IntegerID,CodePredictions
85224,1920
85225,1940
85226,1280
85227,2705
85228,1560
85229,1140
85230,1300
85231,2060
85232,1300
85233,1302
85234,1300
85235,2280
85236,1160
85237,1180
85238,2585
85239,50
85240,2280
85241,2583
85242,1302
85243,2585
85244,1320
85245,1560
85246,10
85247,2583
85248,2705
85249,2583
85250,2705
85251,2585
85252,1320
85253,1300
85254,2583
85255,2583
85256,2522
85257,2583
85258,1300
85259,1300
85260,1560
85261,1140
85262,1920
85263,2403
85264,1300
85265,10
85266,2583
85267,1300
85268,1940
85269,1560
85270,1140
85271,2403
85272,1920
85273,10
85274,1920
85275,1180
85276,1280
85277,2060
85278,10
85279,10
85280,1300
85281,1300
85282,2583
85283,2583
85284,2583
85285,1560
85286,2583
85287,2583
85288,2522
85289,10
85290,2582
85291,2060
85292,1300
85293,40
85294,2280
85295,2280
85296,1560
85297,1560
85298,2280
85299,1920
85300,2522
85301,2583
85302,1180
85303,1300
85304,1560
85305,1560
85306,1302
85307,1560
85308,2280
85309,2582
85310,1920
85311,40
85312,1300
85313,1560
85314,1320
85315,2705
85316,1560
85317,1320
85318,2462
85319,2403
85320,1560
85321,1300
85322,10
85323,1920
85324,2462
85325,10
85326,10
85327,1160
85328,1280
85329,50
85330,2522
85331,2060
85332,2583
85333,2522
85334,1302
85335,1180
85336,1300
85337,2585
85338,2280
85339,10
85340,2522
85341,1560
85342,1920
85343,1560
85344,1280
85345,1320
85346,1280
85347,1280
85348,1320
85349,1280
85350,2583
85351,2060
85352,1160
85353,1300
85354,1280
85355,1920
85356,1280
85357,2583
85358,1280
85359,50
85360,2585
85361,2403
85362,1320
85363,2705
85364,1320
85365,2280
85366,1300
85367,2585
85368,2583
85369,2585
85370,50
85371,1300
85372,1320
85373,2060
85374,2280
85375,2522
85376,2522
85377,2705
85378,1320
85379,1920
85380,50
85381,2585
85382,1160
85383,1920
85384,2705
85385,1320
85386,50
85387,1140
85388,40
85389,1560
85390,2583
85391,2585
85392,2280
85393,1160
85394,2585
85395,1320
85396,10
85397,2403
85398,2583
85399,2583
85400,2403
85401,2462
85402,2060
85403,2583
85404,2705
85405,2583
85406,1320
85407,2522
85408,1560
85409,2582
85410,2060
85411,2583
85412,2522
85413,1280
85414,2582
85415,1320
85416,2705
85417,1300
85418,1300
85419,2280
85420,1280
85421,1300
85422,50
85423,2583
85424,2583
85425,2583
85426,2060
85427,2585
85428,2582
85429,1280
85430,1300
85431,1560
85432,1920
85433,2060
85434,1302
85435,2522
85436,2522
85437,1300
85438,1320
85439,50
85440,10
85441,2585
85442,1920
85443,2522
85444,1160
85445,1280
85446,2583
85447,1560
85448,2280
85449,2582
85450,1940
85451,50
85452,1140
85453,2060
85454,2583
85455,2583
85456,2060
85457,2705
85458,1320
85459,1300
85460,1940
85461,2403
85462,50
85463,2583
85464,2583
85465,1320
85466,50
85467,2705
85468,10
85469,2583
85470,1300
85471,2522
85472,1300
85473,2280
85474,2403
85475,2280
85476,1280
85477,2583
85478,1920
85479,1281
85480,2585
85481,2583
85482,1940
85483,50
85484,1280
85485,2585
85486,1301
85487,1180
85488,1300
85489,2583
85490,2582
85491,2280
85492,2522
85493,2060
85494,10
85495,2522
85496,2582
85497,2462
85498,1920
85499,1560
85500,1920
85501,2403
85502,1160
85503,10
85504,1300
85505,1560
85506,2585
85507,2280
85508,1560
85509,2280
85510,10
85511,50
85512,2705
85513,1281
85514,2060
85515,1140
85516,1920
85517,1160
85518,2582
85519,2522
85520,1281
85521,60
85522,2060
85523,1301
85524,1281
85525,1280
85526,10
85527,1281
85528,2403
85529,1940
85530,2583
85531,2583
85532,2462
85533,1302
85534,2582
85535,2705
85536,1280
85537,2060
85538,2403
85539,2522
85540,1300
85541,2462
85542,2280
85543,2582
85544,1302
85545,1300
85546,2462
85547,2220
85548,1920
85549,2280
85550,2403
85551,1920
85552,1320
85553,2060
85554,10
85555,60
85556,40
85557,1300
85558,1281
85559,1560
85560,2583
85561,2705
85562,1920
85563,1300
85564,1160
85565,1300
85566,10
85567,1920
85568,1300
85569,1280
85570,2403
85571,1560
85572,2582
85573,1940
85574,2280
85575,2585
85576,1302
85577,50
85578,10
85579,40
85580,10
85581,2583
85582,1320
85583,2583
85584,2585
85585,2583
85586,2583
85587,2522
85588,2280
85589,2705
85590,2583
85591,1300
85592,2522
85593,1320
85594,1280
85595,2060
85596,1560
85597,2583
85598,40
85599,1560
85600,1280
85601,1301
85602,2585
85603,1302
85604,2705
85605,1280
85606,1302
85607,1320
85608,2060
85609,2220
85610,1160
85611,2403
85612,1560
85613,2522
85614,2280
85615,60
85616,2522
85617,2705
85618,1281
85619,2705
85620,1320
85621,1160
85622,1320
85623,2583
85624,2280
85625,2060
85626,2905
85627,1160
85628,2583
85629,2582
85630,1280
85631,1160
85632,10
85633,1140
85634,1560
85635,1160
85636,2583
85637,1140
85638,1301
85639,1302
85640,2585
85641,1280
85642,1560
85643,1302
85644,2462
85645,2705
85646,1302
85647,1160
85648,1560
85649,2583
85650,1560
85651,10
85652,10
85653,2583
85654,2705
85655,1300
85656,2583
85657,2583
85658,2522
85659,10
85660,1160
85661,10
85662,2060
85663,10
85664,1160
85665,2582
85666,1160
85667,1280
85668,1300
85669,1320
85670,1280
85671,1320
85672,2280
85673,2522
85674,1920
85675,2705
85676,1160
85677,2585
85678,1280
85679,10
85680,1140
85681,1140
85682,1300
85683,1280
85684,2585
85685,1302
85686,2583
85687,2705
85688,2220
85689,1560
85690,2583
85691,2583
85692,2583
85693,2583
85694,10
85695,2403
85696,2583
85697,1140
85698,2220
85699,2522
85700,10
85701,1920
85702,2582
85703,2522
85704,1140
85705,2583
85706,50
85707,2585
85708,1300
85709,2582
85710,2403
85711,1560
85712,2905
85713,1560
85714,60
85715,2585
85716,2583
85717,2060
85718,2060
85719,1301
85720,1280
85721,1301
85722,1560
85723,2060
85724,2280
85725,2403
85726,1300
85727,2585
85728,40
85729,40
85730,2280
85731,2522
85732,2220
85733,1280
85734,2583
85735,2905
85736,1180
85737,1140
85738,1160
85739,2280
85740,1180
85741,2585
85742,2280
85743,2585
85744,2060
85745,2583
85746,1560
85747,1280
85748,2522
85749,1140
85750,2462
85751,2060
85752,2705
85753,2583
85754,1300
85755,50
85756,2220
85757,1140
85758,2522
85759,1560
85760,1160
85761,2060
85762,1280
85763,10
85764,1160
85765,1920
85766,50
85767,40
85768,1302
85769,10
85770,10
85771,40
85772,1320
85773,2583
85774,10
85775,10
85776,1160
85777,2585
85778,2403
85779,1160
85780,10
85781,2403
85782,2060
85783,1920
85784,1560
85785,10
85786,2280
85787,1320
85788,1300
85789,2403
85790,1160
85791,2522
85792,1320
85793,1302
85794,2583
85795,2705
85796,2583
85797,2403
85798,2585
85799,1302
85800,2583
85801,1560
85802,2585
85803,2280
85804,2060
85805,1320
85806,50
85807,1300
85808,1281
85809,1140
85810,2583
85811,1560
85812,2403
85813,50
85814,2403
85815,2582
85816,2522
85817,1560
85818,1301
85819,2522
85820,1180
85821,2060
85822,2583
85823,60
85824,1320
85825,1920
85826,2280
85827,2403
85828,2705
85829,50
85830,1302
85831,2462
85832,1300
85833,1320
85834,10
85835,2583
85836,50
85837,2583
85838,1280
85839,50
85840,1280
85841,2583
85842,1320
85843,1140
85844,2280
85845,50
85846,1560
85847,1920
85848,2280
85849,10
85850,2582
85851,2583
85852,2220
85853,1160
85854,1300
85855,2585
85856,2060
85857,1560
85858,1301
85859,1281
85860,2583
85861,1320
85862,10
85863,1280
85864,1300
85865,1281
85866,2522
85867,1302
85868,2280
85869,2060
85870,10
85871,2522
85872,2280
85873,1140
85874,2060
85875,2585
85876,2522
85877,2060
85878,2583
85879,1300
85880,2583
85881,2583
85882,60
85883,1281
85884,10
85885,2522
85886,2585
85887,1300
85888,2583
85889,1560
85890,2905
85891,2403
85892,2585
85893,10
85894,2705
85895,2060
85896,1920
85897,2403
85898,2585
85899,1281
85900,2462
85901,10
85902,40
85903,1300
85904,2060
85905,1140
85906,2583
85907,2585
85908,1300
85909,1300
85910,2583
85911,10
85912,2585
85913,1160
85914,1302
85915,1320
85916,1301
85917,2403
85918,2583
85919,2280
85920,1302
85921,1560
85922,2583
85923,2220
85924,50
85925,2462
85926,1920
85927,2583
85928,2583
85929,50
85930,2220
85931,2280
85932,1140
85933,2522
85934,2705
85935,1300
85936,60
85937,1280
85938,50
85939,1560
85940,1920
85941,1301
85942,2403
85943,1160
85944,2905
85945,1302
85946,2060
85947,1940
85948,40
85949,2403
85950,1920
85951,2583
85952,1302
85953,1140
85954,1300
85955,2060
85956,2403
85957,2583
85958,2583
85959,10
85960,1281
85961,2403
85962,1280
85963,1280
85964,2705
85965,1560
85966,10
85967,2583
85968,1280
85969,2583
85970,1560
85971,2403
85972,1302
85973,1280
85974,2280
85975,1280
85976,2060
85977,1560
85978,2060
85979,2522
85980,1920
85981,1280
85982,1281
85983,1940
85984,2583
85985,2060
85986,1280
85987,2583
85988,2583
85989,1920
85990,2583
85991,2522
85992,2583
85993,1320
85994,1920
85995,2060
85996,1560
85997,1302
85998,1940
85999,2585
86000,10
86001,2522
86002,2583
86003,2220
86004,1160
86005,1301
86006,1300
86007,10
86008,2583
86009,1301
86010,1300
86011,1280
86012,10
86013,1140
86014,2905
86015,2585
86016,2403
86017,1280
86018,1320
86019,2585
86020,1281
86021,2583
86022,1302
86023,1560
86024,1560
86025,2585
86026,2522
86027,2583
86028,1560
86029,2583
86030,2582
86031,1560
86032,1300
86033,1300
86034,2060
86035,1160
86036,2583
86037,50
86038,1280
86039,1560
86040,1320
86041,1160
86042,2583
86043,1281
86044,2522
86045,2280
86046,1160
86047,1920
86048,1560
86049,1560
86050,2060
86051,2060
86052,2585
86053,2583
86054,2220
86055,10
86056,2280
86057,2582
86058,10
86059,40
86060,50
86061,60
86062,2403
86063,2462
86064,1301
86065,1160
86066,2280
86067,1920
86068,1280
86069,1281
86070,1300
86071,1140
86072,1281
86073,1280
86074,2585
86075,50
86076,10
86077,1560
86078,1320
86079,2280
86080,2220
86081,2583
86082,1300
86083,10
86084,1920
86085,2403
86086,2582
86087,1281
86088,2522
86089,1300
86090,2583
86091,1320
86092,2522
86093,1280
86094,1560
86095,2280
86096,1300
86097,1301
86098,2522
86099,1920
86100,2583
86101,2403
86102,1140
86103,1560
86104,1160
86105,10
86106,2522
86107,1140
86108,1300
86109,1281
86110,1560
86111,1281
86112,2522
86113,1920
86114,2280
86115,1560
86116,1920
86117,1920
86118,2280
86119,1280
86120,50
86121,10
86122,1302
86123,2582
86124,2585
86125,1281
86126,2582
86127,1281
86128,1301
86129,1140
86130,1281
86131,1281
86132,1140
86133,1320
86134,1300
86135,1280
86136,1920
86137,2060
86138,10
86139,2060
86140,2585
86141,1300
86142,2280
86143,1280
86144,1920
86145,1300
86146,1560
86147,2060
86148,2583
86149,1280
86150,1280
86151,2582
86152,2585
86153,10
86154,10
86155,2060
86156,2522
86157,1180
86158,1281
86159,2585
86160,1160
86161,10
86162,1920
86163,2583
86164,2060
86165,60
86166,1140
86167,2583
86168,2060
86169,1560
86170,2280
86171,2060
86172,2522
86173,1281
86174,1280
86175,1300
86176,2583
86177,1281
86178,1180
86179,1300
86180,2403
86181,1160
86182,2060
86183,2583
86184,1940
86185,2705
86186,2462
86187,2060
86188,1281
86189,10
86190,40
86191,1940
86192,2280
86193,2462
86194,1280
86195,1300
86196,1300
86197,2280
86198,2585
86199,2280
86200,2582
86201,1301
86202,50
86203,2582
86204,2583
86205,1140
86206,10
86207,1280
86208,2280
86209,2585
86210,2060
86211,2060
86212,2060
86213,2705
86214,1560
86215,1280
86216,2522
86217,1560
86218,1920
86219,2060
86220,1920
86221,2280
86222,1160
86223,1280
86224,2583
86225,2060
86226,2583
86227,1300
86228,2583
86229,1300
86230,50
86231,1280
86232,40
86233,2583
86234,2403
86235,2522
86236,1920
86237,2060
86238,1320
86239,2280
86240,2522
86241,10
86242,1160
86243,2705
86244,2060
86245,1560
86246,1301
86247,2583
86248,1300
86249,50
86250,1280
86251,2705
86252,1160
86253,1300
86254,1320
86255,2403
86256,2583
86257,1300
86258,2060
86259,1160
86260,2583
86261,1320
86262,50
86263,1160
86264,2060
86265,2280
86266,2583
86267,1280
86268,1281
86269,1560
86270,1300
86271,2705
86272,1140
86273,1320
86274,10
86275,2583
86276,2583
86277,1180
86278,2583
86279,2522
86280,1281
86281,2705
86282,2403
86283,2462
86284,1560
86285,1920
86286,1280
86287,1560
86288,2705
86289,10
86290,60
86291,1281
86292,1140
86293,10
86294,1320
86295,10
86296,2583
86297,2905
86298,2905
86299,50
86300,1281
86301,2060
86302,1920
86303,1160
86304,1940
86305,10
86306,1560
86307,2060
86308,40
86309,1320
86310,2522
86311,2060
86312,1920
86313,1920
86314,2585
86315,1560
86316,1280
86317,2403
86318,1160
86319,1920
86320,1920
86321,2280
86322,40
86323,1160
86324,2583
86325,2583
86326,2583
86327,2585
86328,1160
86329,2585
86330,2403
86331,1301
86332,2585
86333,10
86334,1300
86335,50
86336,1280
86337,1280
86338,10
86339,10
86340,2403
86341,2522
86342,2060
86343,1560
86344,1320
86345,1180
86346,50
86347,1560
86348,1940
86349,2705
86350,2583
86351,1140
86352,1140
86353,2585
86354,1160
86355,2462
86356,2522
86357,1280
86358,1302
86359,2582
86360,10
86361,1302
86362,1280
86363,2583
86364,2280
86365,2583
86366,1280
86367,2403
86368,2403
86369,2522
86370,1281
86371,1300
86372,1560
86373,2583
86374,2705
86375,40
86376,2583
86377,1280
86378,1180
86379,1300
86380,60
86381,2462
86382,2583
86383,2403
86384,10
86385,2522
86386,2583
86387,1140
86388,50
86389,1300
86390,2585
86391,2280
86392,1920
86393,2403
86394,1140
86395,2522
86396,1160
86397,1280
86398,1920
86399,1920
86400,10
86401,1280
86402,1281
86403,2583
86404,50
86405,2280
86406,2522
86407,2582
86408,1560
86409,1320
86410,2583
86411,2403
86412,1920
86413,2060
86414,2585
86415,1300
86416,1300
86417,1280
86418,1140
86419,2060
86420,2585
86421,1180
86422,2585
86423,2705
86424,50
86425,2060
86426,1300
86427,1920
86428,1281
86429,1560
86430,1300
86431,1300
86432,1301
86433,1280
86434,1300
86435,1300
86436,1302
86437,2280
86438,10
86439,1281
86440,10
86441,1320
86442,2060
86443,50
86444,10
86445,1281
86446,1302
86447,1280
86448,1281
86449,1300
86450,50
86451,1300
86452,2583
86453,1280
86454,1160
86455,1320
86456,2280
86457,2582
86458,2585
86459,1920
86460,1300
86461,2280
86462,1940
86463,10
86464,2583
86465,10
86466,1560
86467,50
86468,2705
86469,1281
86470,2705
86471,2280
86472,1320
86473,1940
86474,2060
86475,2583
86476,40
86477,2585
86478,40
86479,2522
86480,2522
86481,1320
86482,1301
86483,1140
86484,2522
86485,1320
86486,2280
86487,2582
86488,2585
86489,2280
86490,50
86491,2583
86492,2280
86493,2060
86494,1300
86495,2583
86496,10
86497,2060
86498,1180
86499,2522
86500,1300
86501,1302
86502,1300
86503,1560
86504,2522
86505,1320
86506,2522
86507,2583
86508,2705
86509,2403
86510,2705
86511,2060
86512,2280
86513,1280
86514,1280
86515,60
86516,2522
86517,40
86518,1560
86519,2705
86520,2583
86521,2462
86522,2583
86523,1300
86524,40
86525,2220
86526,1920
86527,1300
86528,2583
86529,1920
86530,1281
86531,1300
86532,2583
86533,1280
86534,50
86535,1940
86536,1280
86537,2583
86538,2403
86539,1300
86540,1560
86541,1920
86542,2060
86543,1320
86544,2060
86545,2583
86546,1281
86547,1180
86548,1302
86549,2583
86550,10
86551,1280
86552,1300
86553,1300
86554,1560
86555,1920
86556,1300
86557,1160
86558,2582
86559,2705
86560,2583
86561,1280
86562,2280
86563,2403
86564,1301
86565,2522
86566,2905
86567,2705
86568,2585
86569,2583
86570,1320
86571,1920
86572,2060
86573,2403
86574,1920
86575,60
86576,2403
86577,2522
86578,2905
86579,2060
86580,1300
86581,1302
86582,2060
86583,10
86584,1560
86585,1140
86586,1560
86587,2583
86588,1920
86589,2583
86590,50
86591,1560
86592,2582
86593,50
86594,2705
86595,1920
86596,1560
86597,1920
86598,2583
86599,1920
86600,1281
86601,2583
86602,1560
86603,1280
86604,1920
86605,2583
86606,1560
86607,2462
86608,1140
86609,2583
86610,1281
86611,1280
86612,2583
86613,1560
86614,1140
86615,1281
86616,1320
86617,1920
86618,60
86619,2522
86620,2705
86621,10
86622,2583
86623,1940
86624,2522
86625,2583
86626,1300
86627,2060
86628,1180
86629,1560
86630,2280
86631,40
86632,1320
86633,2462
86634,2585
86635,2585
86636,2583
86637,1920
86638,1920
86639,40
86640,1940
86641,2403
86642,1140
86643,1560
86644,2582
86645,2280
86646,2583
86647,1300
86648,2060
86649,2403
86650,2583
86651,1920
86652,2462
86653,2585
86654,2280
86655,1560
86656,1140
86657,2583
86658,10
86659,2060
86660,2582
86661,1280
86662,1560
86663,2280
86664,1300
86665,1300
86666,1160
86667,1940
86668,1560
86669,1280
86670,2060
86671,2280
86672,2522
86673,2280
86674,10
86675,1920
86676,2060
86677,2403
86678,2280
86679,1140
86680,2060
86681,2585
86682,1140
86683,2582
86684,1140
86685,1920
86686,1280
86687,2522
86688,1302
86689,2060
86690,1300
86691,1920
86692,2585
86693,2522
86694,1140
86695,1920
86696,2585
86697,2280
86698,1560
86699,2280
86700,2582
86701,2583
86702,2585
86703,2060
86704,1281
86705,1280
86706,1920
86707,50
86708,50
86709,40
86710,1281
86711,1140
86712,1300
86713,1160
86714,2280
86715,2585
86716,2705
86717,1140
86718,2060
86719,1280
86720,1920
86721,2583
86722,1302
86723,1300
86724,2583
86725,1300
86726,1920
86727,2585
86728,40
86729,1320
86730,2522
86731,1320
86732,1280
86733,2280
86734,2462
86735,1140
86736,1560
86737,1140
86738,40
86739,10
86740,2583
86741,50
86742,1281
86743,1281
86744,1320
86745,2522
86746,2705
86747,2280
86748,2280
86749,2583
86750,1560
86751,1560
86752,1320
86753,2060
86754,2585
86755,2905
86756,2583
86757,1280
86758,1920
86759,1300
86760,2582
86761,1560
86762,2705
86763,1320
86764,10
86765,1560
86766,2403
86767,1140
86768,1280
86769,2403
86770,1140
86771,1560
86772,2522
86773,1280
86774,2582
86775,2280
86776,1280
86777,2280
86778,2585
86779,2522
86780,2522
86781,2220
86782,1300
86783,1280
86784,1301
86785,40
86786,10
86787,2060
86788,60
86789,1320
86790,40
86791,2280
86792,2522
86793,1302
86794,2583
86795,40
86796,2060
86797,2462
86798,40
86799,1300
86800,1281
86801,1140
86802,1300
86803,2583
86804,1560
86805,1560
86806,2705
86807,2585
86808,1140
86809,2705
86810,1160
86811,1320
86812,2403
86813,1160
86814,2583
86815,1160
86816,2522
86817,40
86818,1560
86819,1300
86820,1300
86821,1140
86822,10
86823,1940
86824,1280
86825,1560
86826,2583
86827,2280
86828,1920
86829,2905
86830,2583
86831,1920
86832,2705
86833,2060
86834,2705
86835,2585
86836,1160
86837,2220
86838,1160
86839,2060
86840,2060
86841,2582
86842,2583
86843,1560
86844,2060
86845,2060
86846,2060
86847,1300
86848,2060
86849,1560
86850,1560
86851,1281
86852,1300
86853,1140
86854,1160
86855,2522
86856,2280
86857,1920
86858,2522
86859,2583
86860,10
86861,1560
86862,10
86863,2582
86864,2522
86865,1920
86866,2522
86867,2462
86868,2582
86869,2583
86870,2583
86871,1920
86872,2583
86873,2583
86874,10
86875,1560
86876,1560
86877,2280
86878,1920
86879,1560
86880,1280
86881,1940
86882,1920
86883,1180
86884,50
86885,1280
86886,2220
86887,2583
86888,2585
86889,2585
86890,1320
86891,1281
86892,2060
86893,2280
86894,2522
86895,50
86896,1302
86897,2583
86898,10
86899,2060
86900,2280
86901,1140
86902,1940
86903,2585
86904,1180
86905,2583
86906,2905
86907,1281
86908,1280
86909,1280
86910,1300
86911,2280
86912,1180
86913,2220
86914,1281
86915,50
86916,1560
86917,1560
86918,2585
86919,1300
86920,2583
86921,2583
86922,1560
86923,2462
86924,2060
86925,1560
86926,2583
86927,10
86928,2583
86929,1140
86930,1300
86931,1280
86932,1300
86933,2060
86934,2583
86935,1300
86936,2582
86937,2403
86938,2522
86939,1281
86940,2585
86941,1920
86942,2585
86943,1281
86944,1560
86945,2585
86946,1300
86947,2585
86948,1920
86949,1920
86950,2583
86951,1300
86952,40
86953,1280
86954,1300
86955,2522
86956,2522
86957,1302
86958,10
86959,2583
86960,2583
86961,2705
86962,2583
86963,2705
86964,2583
86965,1560
86966,2403
86967,1302
86968,2060
86969,1140
86970,1560
86971,1300
86972,1320
86973,1302
86974,2060
86975,1160
86976,2585
86977,1300
86978,1920
86979,2280
86980,1560
86981,1560
86982,1920
86983,2522
86984,1280
86985,2060
86986,1302
86987,2280
86988,1320
86989,1140
86990,2583
86991,1320
86992,2583
86993,1320
86994,2583
86995,2582
86996,10
86997,1940
86998,1280
86999,50
87000,2060
87001,2522
87002,2522
87003,2060
87004,40
87005,1280
87006,1320
87007,2582
87008,1280
87009,1920
87010,2280
87011,1920
87012,1300
87013,1160
87014,1320
87015,2060
87016,2280
87017,2280
87018,2583
87019,2583
87020,2522
87021,40
87022,2583
87023,1160
87024,1300
87025,2585
87026,2585
87027,2280
87028,2280
87029,1160
87030,2522
87031,1281
87032,1281
87033,1560
87034,1140
87035,10
87036,2583
87037,2522
87038,1160
87039,1302
87040,1920
87041,2582
87042,1302
87043,2522
87044,2403
87045,1320
87046,2582
87047,1300
87048,1160
87049,1300
87050,2583
87051,2582
87052,1320
87053,10
87054,2280
87055,2403
87056,2583
87057,1560
87058,2585
87059,1320
87060,1281
87061,40
87062,2583
87063,2583
87064,1560
87065,40
87066,2280
87067,1160
87068,2462
87069,2280
87070,1302
87071,2060
87072,1300
87073,2905
87074,2705
87075,1320
87076,2403
87077,1280
87078,1300
87079,2585
87080,2060
87081,2583
87082,2583
87083,2060
87084,2585
87085,2522
87086,10
87087,50
87088,1302
87089,2522
87090,50
87091,2280
87092,1320
87093,2585
87094,2522
87095,2522
87096,2060
87097,2280
87098,2585
87099,1300
87100,1560
87101,40
87102,2705
87103,1302
87104,1280
87105,1560
87106,10
87107,1920
87108,1280
87109,1300
87110,1140
87111,1300
87112,1280
87113,40
87114,1280
87115,2583
87116,2280
87117,2582
87118,2522
87119,2583
87120,1280
87121,40
87122,2583
87123,1300
87124,2585
87125,1281
87126,1560
87127,1320
87128,2583
87129,1560
87130,10
87131,2905
87132,2583
87133,1920
87134,2583
87135,10
87136,2583
87137,2522
87138,2060
87139,2403
87140,2705
87141,1920
87142,2585
87143,2583
87144,10
87145,1940
87146,2060
87147,1560
87148,2522
87149,2280
87150,2522
87151,2905
87152,2583
87153,1140
87154,10
87155,1320
87156,1140
87157,1300
87158,2522
87159,2585
87160,2220
87161,2705
87162,1160
87163,2583
87164,2585
87165,2060
87166,1940
87167,2060
87168,1560
87169,2583
87170,10
87171,2522
87172,10
87173,2060
87174,2585
87175,1920
87176,1281
87177,2583
87178,2522
87179,2403
87180,1300
87181,2280
87182,1140
87183,1280
87184,2280
87185,1280
87186,2280
87187,10
87188,2522
87189,2060
87190,2522
87191,1300
87192,1280
87193,1281
87194,1302
87195,1140
87196,1320
87197,2705
87198,1920
87199,1560
87200,2060
87201,1280
87202,1280
87203,50
87204,1280
87205,2583
87206,1180
87207,1320
87208,10
87209,50
87210,1280
87211,2060
87212,40
87213,1560
87214,1320
87215,2522
87216,10
87217,1301
87218,2522
87219,1300
87220,1281
87221,2582
87222,2583
87223,1320
87224,2583
87225,2905
87226,2280
87227,2583
87228,2522
87229,2705
87230,2522
87231,40
87232,1320
87233,2583
87234,2060
87235,2060
87236,2583
87237,1300
87238,1940
87239,1300
87240,2280
87241,2060
87242,50
87243,50
87244,2585
87245,1302
87246,1920
87247,1280
87248,10
87249,1280
87250,1560
87251,2060
87252,2585
87253,1180
87254,2585
87255,2582
87256,2583
87257,2403
87258,2705
87259,1280
87260,2403
87261,2583
87262,1140
87263,2583
87264,50
87265,50
87266,1301
87267,1280
87268,1280
87269,1560
87270,1302
87271,2522
87272,1560
87273,1281
87274,1300
87275,1281
87276,1180
87277,1302
87278,2060
87279,2583
87280,2583
87281,2582
87282,1920
87283,2060
87284,50
87285,1320
87286,2583
87287,2280
